date_month,location,labour_class,age_group,sex,total_count
2024-01,Canada,Population,15 to 24 years,Males,2475
2024-01,Canada,Population,25 to 54 years,Males,7923.10009765625
2024-01,Canada,Population,55 years and over,Males,5986.7001953125
2024-01,Canada,Population,15 to 24 years,Females,2327.69995117188
2024-01,Canada,Population,25 to 54 years,Females,7842.39990234375
2024-01,Canada,Population,55 years and over,Females,6523.39990234375
2024-01,Canada,Labour force,15 to 24 years,Males,1557.90002441406
2024-01,Canada,Labour force,25 to 54 years,Males,7279.39990234375
2024-01,Canada,Labour force,55 years and over,Males,2527.5
2024-01,Canada,Labour force,15 to 24 years,Females,1454.80004882813
2024-01,Canada,Labour force,25 to 54 years,Females,6693.5
2024-01,Canada,Labour force,55 years and over,Females,2073.80004882813
2024-01,Canada,Employment,15 to 24 years,Males,1386.19995117188
2024-01,Canada,Employment,25 to 54 years,Males,6908.89990234375
2024-01,Canada,Employment,55 years and over,Males,2416.80004882813
2024-01,Canada,Employment,15 to 24 years,Females,1302.59997558594
2024-01,Canada,Employment,25 to 54 years,Females,6356.2998046875
2024-01,Canada,Employment,55 years and over,Females,1991.40002441406
2024-01,Canada,Unemployment,15 to 24 years,Males,171.699996948242
2024-01,Canada,Unemployment,25 to 54 years,Males,370.5
2024-01,Canada,Unemployment,55 years and over,Males,110.699996948242
2024-01,Canada,Unemployment,15 to 24 years,Females,152.199996948242
2024-01,Canada,Unemployment,25 to 54 years,Females,337.200012207031
2024-01,Canada,Unemployment,55 years and over,Females,82.4000015258789
2024-01,Newfoundland and Labrador,Population,15 to 24 years,Males,29.8999996185303
2024-01,Newfoundland and Labrador,Population,25 to 54 years,Males,93.8000030517578
2024-01,Newfoundland and Labrador,Population,55 years and over,Males,101.800003051758
2024-01,Newfoundland and Labrador,Population,15 to 24 years,Females,27.6000003814697
2024-01,Newfoundland and Labrador,Population,25 to 54 years,Females,96.5999984741211
2024-01,Newfoundland and Labrador,Population,55 years and over,Females,109.199996948242
2024-01,Newfoundland and Labrador,Labour force,15 to 24 years,Males,19.1000003814697
2024-01,Newfoundland and Labrador,Labour force,25 to 54 years,Males,85.3000030517578
2024-01,Newfoundland and Labrador,Labour force,55 years and over,Males,36.5999984741211
2024-01,Newfoundland and Labrador,Labour force,15 to 24 years,Females,18
2024-01,Newfoundland and Labrador,Labour force,25 to 54 years,Females,82.8000030517578
2024-01,Newfoundland and Labrador,Labour force,55 years and over,Females,31.7999992370605
2024-01,Newfoundland and Labrador,Employment,15 to 24 years,Males,16.5
2024-01,Newfoundland and Labrador,Employment,25 to 54 years,Males,77.5
2024-01,Newfoundland and Labrador,Employment,55 years and over,Males,31.3999996185303
2024-01,Newfoundland and Labrador,Employment,15 to 24 years,Females,16
2024-01,Newfoundland and Labrador,Employment,25 to 54 years,Females,76.5
2024-01,Newfoundland and Labrador,Employment,55 years and over,Females,27.6000003814697
2024-01,Newfoundland and Labrador,Unemployment,15 to 24 years,Males,2.59999990463257
2024-01,Newfoundland and Labrador,Unemployment,25 to 54 years,Males,7.80000019073486
2024-01,Newfoundland and Labrador,Unemployment,55 years and over,Males,5.19999980926514
2024-01,Newfoundland and Labrador,Unemployment,15 to 24 years,Females,1.89999997615814
2024-01,Newfoundland and Labrador,Unemployment,25 to 54 years,Females,6.30000019073486
2024-01,Newfoundland and Labrador,Unemployment,55 years and over,Females,4.30000019073486
2024-01,Prince Edward Island,Population,15 to 24 years,Males,13
2024-01,Prince Edward Island,Population,25 to 54 years,Males,33.2999992370605
2024-01,Prince Edward Island,Population,55 years and over,Males,26.8999996185303
2024-01,Prince Edward Island,Population,15 to 24 years,Females,11.3000001907349
2024-01,Prince Edward Island,Population,25 to 54 years,Females,33
2024-01,Prince Edward Island,Population,55 years and over,Females,30.2000007629395
2024-01,Prince Edward Island,Labour force,15 to 24 years,Males,10.3999996185303
